"0","summary(merged_f1$position)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   5.00 "
"1","  11.00 "
"1","  10.75 "
"1","  16.00 "
"1","  24.00 "
"1","
"
"0","ggplot(merged_f1, aes(x= grid, y = position)) +"
"0","  geom_smooth(method = ""lm"", color = ""lightblue"") +"
"0","  labs(title = ""Qualifying vs.Finishing position"", x= ""Qualifying Position"", y = ""Finishing Position"")"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
